,번호,연식,주행,유종,차량명,모델명,가격
817,"2019년식,68,427Km,경유,기아 더뉴카니발,7인승 리무진 VIP,3,080","2019년식,68,427Km,경유,기아 더뉴카니발,7인승 리무진 VIP,3,080","2019년식,68,427Km,경유,기아 더뉴카니발,7인승 리무진 VIP,3,080","2019년식,68,427Km,경유,기아 더뉴카니발,7인승 리무진 VIP,3,080","2019년식,68,427Km,경유,기아 더뉴카니발,7인승 리무진 VIP,3,080","2019년식,68,427Km,경유,기아 더뉴카니발,7인승 리무진 VIP,3,080","2019년식,68,427Km,경유,기아 더뉴카니발,7인승 리무진 VIP,3,080"
818,"2015년식,102,200Km,휘발유,현대 제네시스DH,G330모던AWD ,1,970","2015년식,102,200Km,휘발유,현대 제네시스DH,G330모던AWD ,1,970","2015년식,102,200Km,휘발유,현대 제네시스DH,G330모던AWD ,1,970","2015년식,102,200Km,휘발유,현대 제네시스DH,G330모던AWD ,1,970","2015년식,102,200Km,휘발유,현대 제네시스DH,G330모던AWD ,1,970","2015년식,102,200Km,휘발유,현대 제네시스DH,G330모던AWD ,1,970","2015년식,102,200Km,휘발유,현대 제네시스DH,G330모던AWD ,1,970"
819,"2014년식,171,415Km,휘발유,기아 더뉴K7,3.0GDI 프레스티지스페셜,850","2014년식,171,415Km,휘발유,기아 더뉴K7,3.0GDI 프레스티지스페셜,850","2014년식,171,415Km,휘발유,기아 더뉴K7,3.0GDI 프레스티지스페셜,850","2014년식,171,415Km,휘발유,기아 더뉴K7,3.0GDI 프레스티지스페셜,850","2014년식,171,415Km,휘발유,기아 더뉴K7,3.0GDI 프레스티지스페셜,850","2014년식,171,415Km,휘발유,기아 더뉴K7,3.0GDI 프레스티지스페셜,850","2014년식,171,415Km,휘발유,기아 더뉴K7,3.0GDI 프레스티지스페셜,850"
820,"2016 년식,186,610Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,090","2016 년식,186,610Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,090","2016 년식,186,610Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,090","2016 년식,186,610Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,090","2016 년식,186,610Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,090","2016 년식,186,610Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,090","2016 년식,186,610Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,090"
821,"2010년식,234,832Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,640","2010년식,234,832Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,640","2010년식,234,832Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,640","2010년식,234,832Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,640","2010년식,234,832Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,640","2010년식,234,832Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,640","2010년식,234,832Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,640"
822,"2014년식,191,001Km,경유,현대 그랜저HG,디젤 HG220 모던,750","2014년식,191,001Km,경유,현대 그랜저HG,디젤 HG220 모던,750","2014년식,191,001Km,경유,현대 그랜저HG,디젤 HG220 모던,750","2014년식,191,001Km,경유,현대 그랜저HG,디젤 HG220 모던,750","2014년식,191,001Km,경유,현대 그랜저HG,디젤 HG220 모던,750","2014년식,191,001Km,경유,현대 그랜저HG,디젤 HG220 모던,750","2014년식,191,001Km,경유,현대 그랜저HG,디젤 HG220 모던,750"
823,"2010 년식,110,551Km,휘발유,기아 포르테쿱,1.6 기본,380","2010 년식,110,551Km,휘발유,기아 포르테쿱,1.6 기본,380","2010 년식,110,551Km,휘발유,기아 포르테쿱,1.6 기본,380","2010 년식,110,551Km,휘발유,기아 포르테쿱,1.6 기본,380","2010 년식,110,551Km,휘발유,기아 포르테쿱,1.6 기본,380","2010 년식,110,551Km,휘발유,기아 포르테쿱,1.6 기본,380","2010 년식,110,551Km,휘발유,기아 포르테쿱,1.6 기본,380"
824,"2014년식,160,092Km,경유,BMW 3시리즈 그란투리스모(F34),320d xDrive ,1,730","2014년식,160,092Km,경유,BMW 3시리즈 그란투리스모(F34),320d xDrive ,1,730","2014년식,160,092Km,경유,BMW 3시리즈 그란투리스모(F34),320d xDrive ,1,730","2014년식,160,092Km,경유,BMW 3시리즈 그란투리스모(F34),320d xDrive ,1,730","2014년식,160,092Km,경유,BMW 3시리즈 그란투리스모(F34),320d xDrive ,1,730","2014년식,160,092Km,경유,BMW 3시리즈 그란투리스모(F34),320d xDrive ,1,730","2014년식,160,092Km,경유,BMW 3시리즈 그란투리스모(F34),320d xDrive ,1,730"
825,"2011년식,123,371Km,경유,현대 베라크루즈,디젤4WD 300X 디럭스,1,070","2011년식,123,371Km,경유,현대 베라크루즈,디젤4WD 300X 디럭스,1,070","2011년식,123,371Km,경유,현대 베라크루즈,디젤4WD 300X 디럭스,1,070","2011년식,123,371Km,경유,현대 베라크루즈,디젤4WD 300X 디럭스,1,070","2011년식,123,371Km,경유,현대 베라크루즈,디젤4WD 300X 디럭스,1,070","2011년식,123,371Km,경유,현대 베라크루즈,디젤4WD 300X 디럭스,1,070","2011년식,123,371Km,경유,현대 베라크루즈,디젤4WD 300X 디럭스,1,070"
826,"2015년식,162,817Km,경유,현대 그랜드스타렉스,12인승왜건 CVX럭셔리,920","2015년식,162,817Km,경유,현대 그랜드스타렉스,12인승왜건 CVX럭셔리,920","2015년식,162,817Km,경유,현대 그랜드스타렉스,12인승왜건 CVX럭셔리,920","2015년식,162,817Km,경유,현대 그랜드스타렉스,12인승왜건 CVX럭셔리,920","2015년식,162,817Km,경유,현대 그랜드스타렉스,12인승왜건 CVX럭셔리,920","2015년식,162,817Km,경유,현대 그랜드스타렉스,12인승왜건 CVX럭셔리,920","2015년식,162,817Km,경유,현대 그랜드스타렉스,12인승왜건 CVX럭셔리,920"
827,"2008년식,251,853Km,휘발유,현대 그랜저TG,가솔린 Q270 ,199","2008년식,251,853Km,휘발유,현대 그랜저TG,가솔린 Q270 ,199","2008년식,251,853Km,휘발유,현대 그랜저TG,가솔린 Q270 ,199","2008년식,251,853Km,휘발유,현대 그랜저TG,가솔린 Q270 ,199","2008년식,251,853Km,휘발유,현대 그랜저TG,가솔린 Q270 ,199","2008년식,251,853Km,휘발유,현대 그랜저TG,가솔린 Q270 ,199","2008년식,251,853Km,휘발유,현대 그랜저TG,가솔린 Q270 ,199"
828,"2016년식,131,362Km,경유,마세라티 기블리,3.0 디젤 스포츠 ,3,599","2016년식,131,362Km,경유,마세라티 기블리,3.0 디젤 스포츠 ,3,599","2016년식,131,362Km,경유,마세라티 기블리,3.0 디젤 스포츠 ,3,599","2016년식,131,362Km,경유,마세라티 기블리,3.0 디젤 스포츠 ,3,599","2016년식,131,362Km,경유,마세라티 기블리,3.0 디젤 스포츠 ,3,599","2016년식,131,362Km,경유,마세라티 기블리,3.0 디젤 스포츠 ,3,599","2016년식,131,362Km,경유,마세라티 기블리,3.0 디젤 스포츠 ,3,599"
829,"2018년식,94,645Km,휘발유+전기,현대 그랜저IG 하이브리드,익스클루시브 ,2,260","2018년식,94,645Km,휘발유+전기,현대 그랜저IG 하이브리드,익스클루시브 ,2,260","2018년식,94,645Km,휘발유+전기,현대 그랜저IG 하이브리드,익스클루시브 ,2,260","2018년식,94,645Km,휘발유+전기,현대 그랜저IG 하이브리드,익스클루시브 ,2,260","2018년식,94,645Km,휘발유+전기,현대 그랜저IG 하이브리드,익스클루시브 ,2,260","2018년식,94,645Km,휘발유+전기,현대 그랜저IG 하이브리드,익스클루시브 ,2,260","2018년식,94,645Km,휘발유+전기,현대 그랜저IG 하이브리드,익스클루시브 ,2,260"
830,"2014년식,170,197Km,경유,아우디 A7,3.0 TDI 콰트로 다이나믹,1,979","2014년식,170,197Km,경유,아우디 A7,3.0 TDI 콰트로 다이나믹,1,979","2014년식,170,197Km,경유,아우디 A7,3.0 TDI 콰트로 다이나믹,1,979","2014년식,170,197Km,경유,아우디 A7,3.0 TDI 콰트로 다이나믹,1,979","2014년식,170,197Km,경유,아우디 A7,3.0 TDI 콰트로 다이나믹,1,979","2014년식,170,197Km,경유,아우디 A7,3.0 TDI 콰트로 다이나믹,1,979","2014년식,170,197Km,경유,아우디 A7,3.0 TDI 콰트로 다이나믹,1,979"
831,"2014년식,192,000Km,휘발유,기아 K9(1세대),3.8GDI RVIP ,1,510","2014년식,192,000Km,휘발유,기아 K9(1세대),3.8GDI RVIP ,1,510","2014년식,192,000Km,휘발유,기아 K9(1세대),3.8GDI RVIP ,1,510","2014년식,192,000Km,휘발유,기아 K9(1세대),3.8GDI RVIP ,1,510","2014년식,192,000Km,휘발유,기아 K9(1세대),3.8GDI RVIP ,1,510","2014년식,192,000Km,휘발유,기아 K9(1세대),3.8GDI RVIP ,1,510","2014년식,192,000Km,휘발유,기아 K9(1세대),3.8GDI RVIP ,1,510"
832,"2014년식,244,000Km,휘발유,아우디 뉴A8,4.0TFSI콰트로LWB ,2,450","2014년식,244,000Km,휘발유,아우디 뉴A8,4.0TFSI콰트로LWB ,2,450","2014년식,244,000Km,휘발유,아우디 뉴A8,4.0TFSI콰트로LWB ,2,450","2014년식,244,000Km,휘발유,아우디 뉴A8,4.0TFSI콰트로LWB ,2,450","2014년식,244,000Km,휘발유,아우디 뉴A8,4.0TFSI콰트로LWB ,2,450","2014년식,244,000Km,휘발유,아우디 뉴A8,4.0TFSI콰트로LWB ,2,450","2014년식,244,000Km,휘발유,아우디 뉴A8,4.0TFSI콰트로LWB ,2,450"
833,"2013년식,219,827Km,LPG,기아 더뉴K7,3.0LPI 프레스티지,850","2013년식,219,827Km,LPG,기아 더뉴K7,3.0LPI 프레스티지,850","2013년식,219,827Km,LPG,기아 더뉴K7,3.0LPI 프레스티지,850","2013년식,219,827Km,LPG,기아 더뉴K7,3.0LPI 프레스티지,850","2013년식,219,827Km,LPG,기아 더뉴K7,3.0LPI 프레스티지,850","2013년식,219,827Km,LPG,기아 더뉴K7,3.0LPI 프레스티지,850","2013년식,219,827Km,LPG,기아 더뉴K7,3.0LPI 프레스티지,850"
834,"2014년식,228,532Km,경유,벤츠 뉴CLS클래스,CLS250CDI 슈팅브레이크,1,660","2014년식,228,532Km,경유,벤츠 뉴CLS클래스,CLS250CDI 슈팅브레이크,1,660","2014년식,228,532Km,경유,벤츠 뉴CLS클래스,CLS250CDI 슈팅브레이크,1,660","2014년식,228,532Km,경유,벤츠 뉴CLS클래스,CLS250CDI 슈팅브레이크,1,660","2014년식,228,532Km,경유,벤츠 뉴CLS클래스,CLS250CDI 슈팅브레이크,1,660","2014년식,228,532Km,경유,벤츠 뉴CLS클래스,CLS250CDI 슈팅브레이크,1,660","2014년식,228,532Km,경유,벤츠 뉴CLS클래스,CLS250CDI 슈팅브레이크,1,660"
835,"2014년식,214,724Km,경유,BMW 4시리즈(F32/33),420d xDrive쿠페 ,1,440","2014년식,214,724Km,경유,BMW 4시리즈(F32/33),420d xDrive쿠페 ,1,440","2014년식,214,724Km,경유,BMW 4시리즈(F32/33),420d xDrive쿠페 ,1,440","2014년식,214,724Km,경유,BMW 4시리즈(F32/33),420d xDrive쿠페 ,1,440","2014년식,214,724Km,경유,BMW 4시리즈(F32/33),420d xDrive쿠페 ,1,440","2014년식,214,724Km,경유,BMW 4시리즈(F32/33),420d xDrive쿠페 ,1,440","2014년식,214,724Km,경유,BMW 4시리즈(F32/33),420d xDrive쿠페 ,1,440"
836,"2010년식,213,859Km,경유,벤츠 GLK클래스,GLK220CDI4매틱블루이피션시프리미엄 ,870","2010년식,213,859Km,경유,벤츠 GLK클래스,GLK220CDI4매틱블루이피션시프리미엄 ,870","2010년식,213,859Km,경유,벤츠 GLK클래스,GLK220CDI4매틱블루이피션시프리미엄 ,870","2010년식,213,859Km,경유,벤츠 GLK클래스,GLK220CDI4매틱블루이피션시프리미엄 ,870","2010년식,213,859Km,경유,벤츠 GLK클래스,GLK220CDI4매틱블루이피션시프리미엄 ,870","2010년식,213,859Km,경유,벤츠 GLK클래스,GLK220CDI4매틱블루이피션시프리미엄 ,870","2010년식,213,859Km,경유,벤츠 GLK클래스,GLK220CDI4매틱블루이피션시프리미엄 ,870"
837,"2010년식,198,947Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,770","2010년식,198,947Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,770","2010년식,198,947Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,770","2010년식,198,947Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,770","2010년식,198,947Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,770","2010년식,198,947Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,770","2010년식,198,947Km,휘발유,현대 에쿠스(신형),VS380 럭셔리,770"
838,"2015년식,70,890Km,휘발유,포드 토러스(6세대),2.0에코부스트 리미티드,1,230","2015년식,70,890Km,휘발유,포드 토러스(6세대),2.0에코부스트 리미티드,1,230","2015년식,70,890Km,휘발유,포드 토러스(6세대),2.0에코부스트 리미티드,1,230","2015년식,70,890Km,휘발유,포드 토러스(6세대),2.0에코부스트 리미티드,1,230","2015년식,70,890Km,휘발유,포드 토러스(6세대),2.0에코부스트 리미티드,1,230","2015년식,70,890Km,휘발유,포드 토러스(6세대),2.0에코부스트 리미티드,1,230","2015년식,70,890Km,휘발유,포드 토러스(6세대),2.0에코부스트 리미티드,1,230"
839,"2011년식,92,856Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 SE블랙,430","2011년식,92,856Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 SE블랙,430","2011년식,92,856Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 SE블랙,430","2011년식,92,856Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 SE블랙,430","2011년식,92,856Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 SE블랙,430","2011년식,92,856Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 SE블랙,430","2011년식,92,856Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 SE블랙,430"
840,"2007년식,260,471Km,LPG,르노삼성 뉴SM5,LPLi 기본형,170","2007년식,260,471Km,LPG,르노삼성 뉴SM5,LPLi 기본형,170","2007년식,260,471Km,LPG,르노삼성 뉴SM5,LPLi 기본형,170","2007년식,260,471Km,LPG,르노삼성 뉴SM5,LPLi 기본형,170","2007년식,260,471Km,LPG,르노삼성 뉴SM5,LPLi 기본형,170","2007년식,260,471Km,LPG,르노삼성 뉴SM5,LPLi 기본형,170","2007년식,260,471Km,LPG,르노삼성 뉴SM5,LPLi 기본형,170"
841,"2008년식,242,164Km,경유,현대 베라크루즈,디젤2WD 300VX 럭셔리,580","2008년식,242,164Km,경유,현대 베라크루즈,디젤2WD 300VX 럭셔리,580","2008년식,242,164Km,경유,현대 베라크루즈,디젤2WD 300VX 럭셔리,580","2008년식,242,164Km,경유,현대 베라크루즈,디젤2WD 300VX 럭셔리,580","2008년식,242,164Km,경유,현대 베라크루즈,디젤2WD 300VX 럭셔리,580","2008년식,242,164Km,경유,현대 베라크루즈,디젤2WD 300VX 럭셔리,580","2008년식,242,164Km,경유,현대 베라크루즈,디젤2WD 300VX 럭셔리,580"
842,"2014년식,207,630Km,경유,현대 맥스크루즈,디젤2.2 2WD 익스클루시브 스폐셜,1,230","2014년식,207,630Km,경유,현대 맥스크루즈,디젤2.2 2WD 익스클루시브 스폐셜,1,230","2014년식,207,630Km,경유,현대 맥스크루즈,디젤2.2 2WD 익스클루시브 스폐셜,1,230","2014년식,207,630Km,경유,현대 맥스크루즈,디젤2.2 2WD 익스클루시브 스폐셜,1,230","2014년식,207,630Km,경유,현대 맥스크루즈,디젤2.2 2WD 익스클루시브 스폐셜,1,230","2014년식,207,630Km,경유,현대 맥스크루즈,디젤2.2 2WD 익스클루시브 스폐셜,1,230","2014년식,207,630Km,경유,현대 맥스크루즈,디젤2.2 2WD 익스클루시브 스폐셜,1,230"
843,"2008년식,243,829Km,휘발유,벤츠 S클래스(기타),S550L ,950","2008년식,243,829Km,휘발유,벤츠 S클래스(기타),S550L ,950","2008년식,243,829Km,휘발유,벤츠 S클래스(기타),S550L ,950","2008년식,243,829Km,휘발유,벤츠 S클래스(기타),S550L ,950","2008년식,243,829Km,휘발유,벤츠 S클래스(기타),S550L ,950","2008년식,243,829Km,휘발유,벤츠 S클래스(기타),S550L ,950","2008년식,243,829Km,휘발유,벤츠 S클래스(기타),S550L ,950"
844,"2013년식,182,728Km,경유,폭스바겐 티구안(1세대),2.0TDI R-Line,1,140","2013년식,182,728Km,경유,폭스바겐 티구안(1세대),2.0TDI R-Line,1,140","2013년식,182,728Km,경유,폭스바겐 티구안(1세대),2.0TDI R-Line,1,140","2013년식,182,728Km,경유,폭스바겐 티구안(1세대),2.0TDI R-Line,1,140","2013년식,182,728Km,경유,폭스바겐 티구안(1세대),2.0TDI R-Line,1,140","2013년식,182,728Km,경유,폭스바겐 티구안(1세대),2.0TDI R-Line,1,140","2013년식,182,728Km,경유,폭스바겐 티구안(1세대),2.0TDI R-Line,1,140"
845,"2012년식,114,397Km,휘발유,벤츠 뉴C클래스,C200CGI블루이피션시 W204,1,060","2012년식,114,397Km,휘발유,벤츠 뉴C클래스,C200CGI블루이피션시 W204,1,060","2012년식,114,397Km,휘발유,벤츠 뉴C클래스,C200CGI블루이피션시 W204,1,060","2012년식,114,397Km,휘발유,벤츠 뉴C클래스,C200CGI블루이피션시 W204,1,060","2012년식,114,397Km,휘발유,벤츠 뉴C클래스,C200CGI블루이피션시 W204,1,060","2012년식,114,397Km,휘발유,벤츠 뉴C클래스,C200CGI블루이피션시 W204,1,060","2012년식,114,397Km,휘발유,벤츠 뉴C클래스,C200CGI블루이피션시 W204,1,060"
846,"2017년식,85,000Km,휘발유,포드 익스플로러(5세대),2.3리미티드AWD ,2,880","2017년식,85,000Km,휘발유,포드 익스플로러(5세대),2.3리미티드AWD ,2,880","2017년식,85,000Km,휘발유,포드 익스플로러(5세대),2.3리미티드AWD ,2,880","2017년식,85,000Km,휘발유,포드 익스플로러(5세대),2.3리미티드AWD ,2,880","2017년식,85,000Km,휘발유,포드 익스플로러(5세대),2.3리미티드AWD ,2,880","2017년식,85,000Km,휘발유,포드 익스플로러(5세대),2.3리미티드AWD ,2,880","2017년식,85,000Km,휘발유,포드 익스플로러(5세대),2.3리미티드AWD ,2,880"
847,"2018년식,58,684Km,휘발유,제네시스 G80(1세대),3.3GDI 럭셔리,3,030","2018년식,58,684Km,휘발유,제네시스 G80(1세대),3.3GDI 럭셔리,3,030","2018년식,58,684Km,휘발유,제네시스 G80(1세대),3.3GDI 럭셔리,3,030","2018년식,58,684Km,휘발유,제네시스 G80(1세대),3.3GDI 럭셔리,3,030","2018년식,58,684Km,휘발유,제네시스 G80(1세대),3.3GDI 럭셔리,3,030","2018년식,58,684Km,휘발유,제네시스 G80(1세대),3.3GDI 럭셔리,3,030","2018년식,58,684Km,휘발유,제네시스 G80(1세대),3.3GDI 럭셔리,3,030"
848,"2006년식,141,000Km,휘발유,BMW 3시리즈(E90),320i세단 CP,450","2006년식,141,000Km,휘발유,BMW 3시리즈(E90),320i세단 CP,450","2006년식,141,000Km,휘발유,BMW 3시리즈(E90),320i세단 CP,450","2006년식,141,000Km,휘발유,BMW 3시리즈(E90),320i세단 CP,450","2006년식,141,000Km,휘발유,BMW 3시리즈(E90),320i세단 CP,450","2006년식,141,000Km,휘발유,BMW 3시리즈(E90),320i세단 CP,450","2006년식,141,000Km,휘발유,BMW 3시리즈(E90),320i세단 CP,450"
